Date : 2026-04-30 17:36:17
Directory : /home/server/NovexPanel
Total : 144 files,  36708 codes, 214 comments, 3599 blanks, all 40521 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/server/NovexPanel/backend/docs/openapi.yaml                                                                  | YAML               |      1,164 |          0 |         55 |      1,219 |
| /home/server/NovexPanel/backend/docs/ws-protocol.md                                                                | Markdown           |        453 |          0 |        207 |        660 |
| /home/server/NovexPanel/backend/go.mod                                                                             | Go Module File     |         71 |          0 |          4 |         75 |
| /home/server/NovexPanel/backend/go.sum                                                                             | Go Checksum File   |        194 |          0 |          1 |        195 |
| /home/server/NovexPanel/backend/internal/app/ai_guard_handlers.go                                                  | Go                 |        239 |          0 |         17 |        256 |
| /home/server/NovexPanel/backend/internal/app/app.go                                                                | Go                 |        265 |          0 |         32 |        297 |
| /home/server/NovexPanel/backend/internal/app/auth_handlers.go                                                      | Go                 |        300 |          0 |         55 |        355 |
| /home/server/NovexPanel/backend/internal/app/auto_heal_handlers.go                                                 | Go                 |        151 |          0 |         19 |        170 |
| /home/server/NovexPanel/backend/internal/app/deploy_handlers.go                                                    | Go                 |        841 |          5 |        103 |        949 |
| /home/server/NovexPanel/backend/internal/app/dns_utils.go                                                          | Go                 |        114 |          0 |         13 |        127 |
| /home/server/NovexPanel/backend/internal/app/domains_handlers.go                                                   | Go                 |        995 |          0 |         98 |      1,093 |
| /home/server/NovexPanel/backend/internal/app/domains_utils.go                                                      | Go                 |        175 |          0 |         15 |        190 |
| /home/server/NovexPanel/backend/internal/app/file_ops_handlers.go                                                  | Go                 |        348 |          0 |         17 |        365 |
| /home/server/NovexPanel/backend/internal/app/firewall_utils.go                                                     | Go                 |        226 |          0 |         19 |        245 |
| /home/server/NovexPanel/backend/internal/app/github_handlers.go                                                    | Go                 |        339 |          0 |         29 |        368 |
| /home/server/NovexPanel/backend/internal/app/hub.go                                                                | Go                 |        588 |          0 |         89 |        677 |
| /home/server/NovexPanel/backend/internal/app/network_handlers.go                                                   | Go                 |        794 |          0 |         87 |        881 |
| /home/server/NovexPanel/backend/internal/app/runbook_handlers.go                                                   | Go                 |        677 |          2 |         30 |        709 |
| /home/server/NovexPanel/backend/internal/app/runbook_validation.go                                                 | Go                 |        100 |          0 |          8 |        108 |
| /home/server/NovexPanel/backend/internal/app/secrets_crypto.go                                                     | Go                 |         87 |          0 |          8 |         95 |
| /home/server/NovexPanel/backend/internal/app/secrets_handlers.go                                                   | Go                 |        369 |          1 |         19 |        389 |
| /home/server/NovexPanel/backend/internal/app/security_middleware.go                                                | Go                 |        143 |          0 |         26 |        169 |
| /home/server/NovexPanel/backend/internal/app/server_handlers.go                                                    | Go                 |        808 |          2 |        109 |        919 |
| /home/server/NovexPanel/backend/internal/app/service_providers.go                                                  | Go                 |         26 |          0 |         10 |         36 |
| /home/server/NovexPanel/backend/internal/app/services_handlers.go                                                  | Go                 |        251 |          0 |         11 |        262 |
| /home/server/NovexPanel/backend/internal/app/settings_handlers.go                                                  | Go                 |        189 |          0 |         15 |        204 |
| /home/server/NovexPanel/backend/internal/app/terminal_ws_handler.go                                                | Go                 |        317 |          3 |         39 |        359 |
| /home/server/NovexPanel/backend/internal/app/tls_workers.go                                                        | Go                 |         83 |          0 |         12 |         95 |
| /home/server/NovexPanel/backend/internal/app/utils.go                                                              | Go                 |         16 |          0 |          4 |         20 |
| /home/server/NovexPanel/backend/internal/app/ws_handlers.go                                                        | Go                 |        637 |          0 |         40 |        677 |
| /home/server/NovexPanel/backend/internal/app/ws_security.go                                                        | Go                 |         92 |          0 |         15 |        107 |
| /home/server/NovexPanel/backend/internal/auth/agent_token.go                                                       | Go                 |         25 |          0 |          6 |         31 |
| /home/server/NovexPanel/backend/internal/auth/jwt.go                                                               | Go                 |         48 |          0 |          9 |         57 |
| /home/server/NovexPanel/backend/internal/auth/password.go                                                          | Go                 |         12 |          0 |          4 |         16 |
| /home/server/NovexPanel/backend/internal/config/config.go                                                          | Go                 |        131 |          1 |         19 |        151 |
| /home/server/NovexPanel/backend/internal/models/models.go                                                          | Go                 |        391 |          1 |         33 |        425 |
| /home/server/NovexPanel/backend/internal/storage/db.go                                                             | Go                 |         31 |          0 |          9 |         40 |
| /home/server/NovexPanel/backend/internal/storage/migrations.go                                                     | Go                 |         81 |          0 |         10 |         91 |
| /home/server/NovexPanel/backend/internal/storage/runbook_seed.go                                                   | Go                 |        153 |          0 |         13 |        166 |
| /home/server/NovexPanel/frontend/.dockerignore                                                                     | Ignore             |          5 |          0 |          0 |          5 |
| /home/server/NovexPanel/frontend/.env                                                                              | Properties         |          2 |          0 |          0 |          2 |
| /home/server/NovexPanel/frontend/README.md                                                                         | Markdown           |         60 |          0 |         14 |         74 |
| /home/server/NovexPanel/frontend/dprint.json                                                                       | JSON               |         19 |          0 |          1 |         20 |
| /home/server/NovexPanel/frontend/eslint.config.js                                                                  | JavaScript         |         22 |          0 |          2 |         24 |
| /home/server/NovexPanel/frontend/index.html                                                                        | HTML               |         13 |          0 |          2 |         15 |
| /home/server/NovexPanel/frontend/nginx.conf                                                                        | Properties         |         13 |          1 |          2 |         16 |
| /home/server/NovexPanel/frontend/package-lock.json                                                                 | JSON               |      5,160 |          0 |          1 |      5,161 |
| /home/server/NovexPanel/frontend/package.json                                                                      | JSON               |         43 |          0 |          1 |         44 |
| /home/server/NovexPanel/frontend/public/Logo.svg                                                                   | XML                |          6 |          0 |          1 |          7 |
| /home/server/NovexPanel/frontend/src/Api/api.ts                                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| /home/server/NovexPanel/frontend/src/Api/client.ts                                                                 | TypeScript         |         20 |          1 |          3 |         24 |
| /home/server/NovexPanel/frontend/src/Api/features/aiGuard.ts                                                       | TypeScript         |         10 |          0 |          3 |         13 |
| /home/server/NovexPanel/frontend/src/Api/features/autoHeal.ts                                                      | TypeScript         |         16 |          0 |          3 |         19 |
| /home/server/NovexPanel/frontend/src/Api/runbooks.ts                                                               | TypeScript         |         99 |          0 |         18 |        117 |
| /home/server/NovexPanel/frontend/src/App.tsx                                                                       | TypeScript JSX     |         65 |          0 |          8 |         73 |
| /home/server/NovexPanel/frontend/src/Hooks/useLoadServers.tsx                                                      | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /home/server/NovexPanel/frontend/src/Icons/Icon.tsx                                                                | TypeScript JSX     |        864 |          0 |         17 |        881 |
| /home/server/NovexPanel/frontend/src/Icons/index.ts                                                                | TypeScript         |         32 |          0 |          1 |         33 |
| /home/server/NovexPanel/frontend/src/Pages/AIGuard/AIGuardPage.module.scss                                         | SCSS               |         51 |          0 |          1 |         52 |
| /home/server/NovexPanel/frontend/src/Pages/AIGuard/AIGuardPage.tsx                                                 | TypeScript JSX     |        232 |          0 |          7 |        239 |
| /home/server/NovexPanel/frontend/src/Pages/AutoHeal/AutoHealPage.module.scss                                       | SCSS               |         80 |          0 |          1 |         81 |
| /home/server/NovexPanel/frontend/src/Pages/AutoHeal/AutoHealPage.tsx                                               | TypeScript JSX     |         70 |          0 |         11 |         81 |
| /home/server/NovexPanel/frontend/src/Pages/Domains/DomainsPage.module.scss                                         | SCSS               |         75 |          0 |          1 |         76 |
| /home/server/NovexPanel/frontend/src/Pages/Domains/DomainsPage.tsx                                                 | TypeScript JSX     |         76 |          0 |          9 |         85 |
| /home/server/NovexPanel/frontend/src/Pages/Home/Data.ts                                                            | TypeScript         |        116 |          0 |          6 |        122 |
| /home/server/NovexPanel/frontend/src/Pages/Home/Home.module.scss                                                   | SCSS               |      1,155 |          2 |        224 |      1,381 |
| /home/server/NovexPanel/frontend/src/Pages/Home/HomePage.tsx                                                       | TypeScript JSX     |        517 |          1 |         36 |        554 |
| /home/server/NovexPanel/frontend/src/Pages/LeftPanel/LeftPanel.module.scss                                         | SCSS               |        112 |          0 |         16 |        128 |
| /home/server/NovexPanel/frontend/src/Pages/LeftPanel/LeftPanel.tsx                                                 | TypeScript JSX     |        125 |          0 |         12 |        137 |
| /home/server/NovexPanel/frontend/src/Pages/LeftPanel/tabs.ts                                                       | TypeScript         |         37 |          0 |          3 |         40 |
| /home/server/NovexPanel/frontend/src/Pages/Network/NetworkPage.module.scss                                         | SCSS               |         76 |          0 |          1 |         77 |
| /home/server/NovexPanel/frontend/src/Pages/Network/NetworkPage.tsx                                                 | TypeScript JSX     |        108 |          0 |         13 |        121 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Deploy/DeploymentDetailPage/DeploymentDetailPage.module.scss | SCSS               |        344 |          0 |         60 |        404 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Deploy/DeploymentDetailPage/DeploymentDetailPage.tsx         | TypeScript JSX     |        508 |         40 |         21 |        569 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Deploy/DeploymentsPage.module.scss                           | SCSS               |        508 |         24 |         94 |        626 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Deploy/DeploymentsPage.tsx                                   | TypeScript JSX     |        341 |         19 |         16 |        376 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Deploy/DeploymentsPage/Deploy.module.scss                    | SCSS               |        444 |          0 |         75 |        519 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Deploy/DeploymentsPage/Deploy.tsx                            | TypeScript JSX     |        294 |          2 |         12 |        308 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Files/FilesPage.module.scss                                  | SCSS               |        226 |          0 |         33 |        259 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Files/FilesPage.tsx                                          | TypeScript JSX     |        398 |          0 |         27 |        425 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Metrics/MetricsPage.module.scss                              | SCSS               |        405 |          0 |         72 |        477 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Metrics/MetricsPage.tsx                                      | TypeScript JSX     |        579 |          0 |         53 |        632 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Processes/ProcessesPage.module.scss                          | SCSS               |        520 |          0 |         92 |        612 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Processes/ProcessesPage.tsx                                  | TypeScript JSX     |        539 |          2 |         48 |        589 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Runbooks/RunbookDetailPage.module.scss                       | SCSS               |         36 |          0 |          3 |         39 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Runbooks/RunbookDetailPage.tsx                               | TypeScript JSX     |        195 |          0 |         18 |        213 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Runbooks/RunbooksPage.module.scss                            | SCSS               |        187 |          0 |         29 |        216 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Runbooks/RunbooksPage.tsx                                    | TypeScript JSX     |        147 |          0 |         11 |        158 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Secrets/SecretsPage.module.scss                              | SCSS               |        183 |          0 |         28 |        211 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Secrets/SecretsPage.tsx                                      | TypeScript JSX     |        317 |          0 |         20 |        337 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/ServerPage.module.scss                                       | SCSS               |        318 |          0 |         47 |        365 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/ServerPage.tsx                                               | TypeScript JSX     |        237 |          1 |         17 |        255 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Services/ServicesPage.module.scss                            | SCSS               |        193 |          0 |         32 |        225 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Services/ServicesPage.tsx                                    | TypeScript JSX     |        378 |          0 |         21 |        399 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Terminal/Terminal.module.scss                                | SCSS               |          0 |          0 |          1 |          1 |
| /home/server/NovexPanel/frontend/src/Pages/ServerPage/Terminal/Terminal.tsx                                        | TypeScript JSX     |        262 |         18 |         27 |        307 |
| /home/server/NovexPanel/frontend/src/Pages/Settings/SettingsPage.module.scss                                       | SCSS               |        152 |          0 |         25 |        177 |
| /home/server/NovexPanel/frontend/src/Pages/Settings/SettingsPage.tsx                                               | TypeScript JSX     |        215 |          0 |         13 |        228 |
| /home/server/NovexPanel/frontend/src/Store/AgentTokenStore.tsx                                                     | TypeScript JSX     |         14 |          0 |          1 |         15 |
| /home/server/NovexPanel/frontend/src/Store/DeployStore.tsx                                                         | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/server/NovexPanel/frontend/src/Store/GitHubStore.tsx                                                         | TypeScript JSX     |         51 |          0 |          7 |         58 |
| /home/server/NovexPanel/frontend/src/Store/GlobalStore.tsx                                                         | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/server/NovexPanel/frontend/src/Store/RefreshStore.tsx                                                        | TypeScript JSX     |         26 |          0 |          6 |         32 |
| /home/server/NovexPanel/frontend/src/Store/RunbooksStore.tsx                                                       | TypeScript JSX     |        138 |          0 |         16 |        154 |
| /home/server/NovexPanel/frontend/src/Store/ServerMetricsStore.tsx                                                  | TypeScript JSX     |         54 |          0 |          8 |         62 |
| /home/server/NovexPanel/frontend/src/Store/ServerStore.tsx                                                         | TypeScript JSX     |          9 |          1 |          3 |         13 |
| /home/server/NovexPanel/frontend/src/Store/SettingsStore.tsx                                                       | TypeScript JSX     |        132 |          2 |         27 |        161 |
| /home/server/NovexPanel/frontend/src/Store/ToastStore.tsx                                                          | TypeScript JSX     |         26 |          0 |         10 |         36 |
| /home/server/NovexPanel/frontend/src/Store/TokenStore.tsx                                                          | TypeScript JSX     |         19 |          0 |          1 |         20 |
| /home/server/NovexPanel/frontend/src/Store/WorkspaceSettingsStore.tsx                                              | TypeScript JSX     |         36 |          0 |          4 |         40 |
| /home/server/NovexPanel/frontend/src/Styles/Variables.scss                                                         | SCSS               |         67 |         32 |         39 |        138 |
| /home/server/NovexPanel/frontend/src/Styles/app.scss                                                               | SCSS               |        134 |          5 |         23 |        162 |
| /home/server/NovexPanel/frontend/src/assets/react.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| /home/server/NovexPanel/frontend/src/assets/vite.svg                                                               | XML                |          1 |          0 |          1 |          2 |
| /home/server/NovexPanel/frontend/src/common/AuthBtns/AuthBtns.module.scss                                          | SCSS               |         59 |          0 |          8 |         67 |
| /home/server/NovexPanel/frontend/src/common/AuthBtns/AuthBtns.tsx                                                  | TypeScript JSX     |         26 |          0 |          2 |         28 |
| /home/server/NovexPanel/frontend/src/common/DeployLoader/DeployLoader.module.scss                                  | SCSS               |        208 |         17 |         38 |        263 |
| /home/server/NovexPanel/frontend/src/common/DeployLoader/DeployLoader.tsx                                          | TypeScript JSX     |         31 |          4 |          5 |         40 |
| /home/server/NovexPanel/frontend/src/common/Toast/ToastHost.module.scss                                            | SCSS               |         68 |          0 |         11 |         79 |
| /home/server/NovexPanel/frontend/src/common/Toast/ToastHost.tsx                                                    | TypeScript JSX     |         38 |          0 |          6 |         44 |
| /home/server/NovexPanel/frontend/src/main.tsx                                                                      | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /home/server/NovexPanel/frontend/src/modals/Account/Account.module.scss                                            | SCSS               |        288 |          0 |         46 |        334 |
| /home/server/NovexPanel/frontend/src/modals/Account/Account.tsx                                                    | TypeScript JSX     |        176 |          0 |          3 |        179 |
| /home/server/NovexPanel/frontend/src/modals/Confirm/Confirm.module.scss                                            | SCSS               |         89 |          0 |         14 |        103 |
| /home/server/NovexPanel/frontend/src/modals/Confirm/Confirm.tsx                                                    | TypeScript JSX     |         44 |          0 |          4 |         48 |
| /home/server/NovexPanel/frontend/src/modals/Login/Login.module.scss                                                | SCSS               |        125 |          0 |         19 |        144 |
| /home/server/NovexPanel/frontend/src/modals/Login/Login.tsx                                                        | TypeScript JSX     |        129 |          4 |         13 |        146 |
| /home/server/NovexPanel/frontend/src/modals/Registration/Registration.module.scss                                  | SCSS               |        125 |          0 |         19 |        144 |
| /home/server/NovexPanel/frontend/src/modals/Registration/Registration.tsx                                          | TypeScript JSX     |        152 |          6 |         21 |        179 |
| /home/server/NovexPanel/frontend/tsconfig.app.json                                                                 | JSON               |         21 |          2 |          3 |         26 |
| /home/server/NovexPanel/frontend/tsconfig.json                                                                     | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/server/NovexPanel/frontend/tsconfig.node.json                                                                | JSON               |         20 |          2 |          3 |         25 |
| /home/server/NovexPanel/frontend/vite.config.ts                                                                    | TypeScript         |          8 |          1 |          3 |         12 |
| /home/server/NovexPanel/package-lock.json                                                                          | JSON               |          6 |          0 |          1 |          7 |
| Total                                                                                                              |                    |     36,708 |        214 |      3,599 |     40,521 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
